number,part
15033573,"ASSY,REAGENT TRAY,MiSeq v2,500"
15043963,"ASSY,REAGENT TRAY,MiSeq v3,150"
15043962,"ASSY,REAGENT TRAY,MiSeq v3,600"
20035487,"ASSY,SHELL,TOP, iSeq 100 i1"
15052391,"ASSY,SiRF RGT Tube, 6.4mmID Y-Element"
15052390,"ASSY,SiRF RGT Tube,1.6mmID Y-Element"
20015791,"ASSY,TOP COVER&HANDLE,BUFFER CARTRIDGE"
20021743,"Bag, Firefly SBS Cartridge"
20026074,"BAG, iSeq SBS"
11322591,"BAG,SEAL POUCH 9""x9"""
11287393,BAG.3-SEAL PCH 14x14 BARR 494-File07628
11287406,BAG.3-SEAL PCH 14x18 BARR 494-File07621
15038222,"BAG.3-SEAL POUCH 20"" (W) x 30""(L)"
15049655,"BAG.3-SEAL POUCH, 19""(W) x 19""(L)"
15011070,"BAG.3-SEAL POUCH, 19""(W) x 24""(L)"
20004704,"BOTTLES, BUFFER TRAY"
20004662,BOX 11.625'' x 5.09375'' x 3.6875''
20004661,BOX 11.75''4.875''x4.375''
20013382,"BOX, 12.12''x2.375''x4.125''"
15036901,"BOX, 5.75""L x 3.8""W x 4.25""H,IVD"
20014374,"BOX, Buffer Bottle"
15048010,"BOX, BUFFER CARTRIDGE, E-FLUTE"
20026072,"BOX, iSeq SBS"
15036925,"BOX, MiSeq-20runs, Box 1"
15036926,"BOX, MiSeq-20runs, Box 2"
15041447,"BOX, MiSeq-20runs, Box 3"
15036928,"BOX, MiSeq-20runs, Box 4"
15036929,"BOX, MiSeq-20runs, Box 5"
15047956,"BOX, REAGENT CARTRIDGE, E-FLUTE"
15029604,"BOX,3X60mL,3X250mL"
15036919,"BOX,6.2”L x 4.6”W x 5.3”H, IVD"
15028343,"Box,CentrifugationCollars"
15066927,"BOX,FC+500ML, IVD"
15026429,"BOX,FC+500ML,CCNB"
15054552,"BOX,MICRO,IVD"
15066680,"BOX,MISEQ CARTRIDGE, IVD"
15041140,"BOX,MiSeq-2runs,Box 2"
15041277,"BOX,MiSeq-2runs,Box 4"
15036916,"BOX,MiSeq-6runs, Box 2"
15036917,"BOX,MiSeq-6runs, Box 3"
15036918,"BOX,MiSeq-6runs,Box 4"
15024330,"BOX,REAGENT CARTRIDGE,CCNB"
15013763,"BOX,SAMPLE PREP 1, GE"
20020763,BOX; 5.18 X 2.18 X 2.12
15042344,"BULK, BB2"
20005435,"BULK, BB2, Dx"
15047069,"BULK, BB3"
20005436,"BULK, BB3, Dx"
15054631,"BULK, BB4"
20005434,"BULK, BB4, Dx"
20004515,"BULK, BB6"
20004516,"BULK, BB7"
20008143,"BULK, BB8, POST CLEAVE BUFFER"
15059822,"Bulk, BEX"
20005432,"BULK, BEX, Dx"
15058107,"BULK, BLEACH, 0.12%"
15042378,"BULK, BLM1"
20005429,"BULK, BLM1, Dx"
15042379,"BULK, BLM2"
20005430,"BULK, BLM2, Dx"
15042380,"BULK, BMS"
20005424,"BULK, BMS, Dx"
15042348,"BULK, BP10"
20005426,"BULK, BP10, Dx"
15042349,"BULK, BP11"
20005427,"BULK, BP11, Dx"
15056606,"BULK, BP14"
20005428,"BULK, BP14, Dx"
15042347,"BULK, BRM"
20005431,"BULK, BRM, Dx"
15042383,"BULK, CMS"
20005422,"BULK, CMS, Dx"
15059900,"Bulk, ICM"
20005421,"BULK, ICM, Dx"
15042345,"BULK, SRM"
20005423,"BULK, SRM, Dx"
20013080,"BULK, VAM, AMPLIFICATION MIX"
20019762,"BULK, VCM, CLEAVEAGE MIX"
20003911,"BULK, VCX1, PATTERNED CLUSTER MIX 1"
20003698,"BULK, VCX2, PATTERNED CLUSTER MIX 2"
20003788,"BULK, VCX3, PATTERNED CLUSTER MIX 3"
20011751,"Bulk, VEX, POST AMPLIFICATION TREATMENT"
20003756,"BULK, VIM, INCORPORATION MIX"
20012554,"BULK, VLM1, LINEARIZATION MIX 1"
20012534,"BULK, VLM2, LINEARIZATION MIX 2"
20014244,"BULK, VSM, SCAN MIX"
15020445,"BULK,LDR1"
20005425,"BULK,LDR1, Dx"
20015846,"CC, NovaSeq 5000/6000 S1 Flow Cell"
20015845,"CC, NovaSeq 5000/6000 S2 Flow Cell"
20015843,"CC, NovaSeq 6000 S4 Flow Cell"
15028342,Centrifugation Collar
15029948,"CHEM.Tween-20, 100%"
15047076,"COVER ASSY, BUFFER MT"
15048333,"Cover,Access, LDR"
20021449,"Dock, DLL, Novaseq"
15035474,"DX#-EBT, Elution Buffer"
20004093,"DX#-EBT, Elution Buffer"
20012590,"DX#-FPU,PLT,LID,FLTR,Assmbly"
20004095,"DX#-HT1, Library Dilution Buffer"
15035470,"DX#-LNS1, Library Storage Buffer"
20004094,"DX#-LNS1, Library Storage Buffer"
20002209,"DX#-PR2, MiSeqDx SBS Solution, IVD"
20004096,"DX#-QCP,QC PRIMER,FIN REGN"
20004097,"DX#-QCT,QC TEMPLATE,FIN REAG"
20004098,"DX#-QPCR,qPCR Master Mix"
20012624,"DX#-RPA, RAS PANEL A, FIN, IVD"
20012625,"DX#-RPB, RAS PANEL B, FIN, IVD"
20012626,"DX#-RPC, RAS Control, FIN, IVD"
20002300,"FLOWCELL, MiSeqDx, IVD"
15035218,"FLOWCELL,MiSeq,Micro,PE-GRAFTE"
15035217,"FLOWCELL,MiSeq,Nano,PE-GRAFTED"
15028382,"FLOWCELL,MiSeq,V2.0,PE-GRAFTED"
15045645,"FOIL, BUFFER CARTRIDGE"
20009529,"FOIL, CLEAVE WELL, SBS CARTRIDGE"
20009518,"FOIL, LOWER WELLS, SBS CARTRIDGE"
20002276,"FOIL, POST-FILL, BLEACH, PE TRAY"
15067190,"FOIL, POST-FILL, BUFFERS, REAGENT TRAY"
20002275,"FOIL, POST-FILL, REAGENTS, PE TRAY"
15067191,"FOIL, POST-FILL, REAGENTS, REAGENT TRAY"
20002258,"FOIL, POST-FILL, WELLS, SBS TRAY"
15067192,"FOIL, POST-FILL,CMS, REAGENT TRAY"
15056812,"Foil, Secondary, Nextseq RC"
15056811,"Foil, Secondary, Nextseq RC, Bleach"
20009528,"FOIL, UPPER WELLS, SBS CARTRIDGE"
15046695,"FOIL,POST-FILL,REAGENT MT,MAINFILL TOWER"
15046696,"FOIL,POST-FILL,REAGENT MT,SINGLE"
15009740,"GA#-HT1,cbot 15 mL TUBE, FINIS"
11298922,"GA#-PW1,Fin Reag"
20009499,"GUIDE, FLOW CELL, SBS CARTRIDGE"
20015753,HANDLE; BUFFER BOTTLE BOX;
20003108,Hybridization Buffer (5 ml)
15027205,Index Adapter Fixture
20026073,"INSERT, iSeq SBS"
15047957,"INSERT, REAGENT CARTRIDGE, E-FLUTE"
15025751,"INSERT,1X50ML+1X5ML+18XMICROTU"
15023927,"INSERT,20XMICROTUBES,SBS"
15038168,"INSERT,2X15ML+6MICROTUBES"
15041278,"INSERT,CS_MiSeq-2runs,Box5"
15028586,"INSERT,FLOWCELL TUBE+1X500ML,C"
15038300,"INSERT,MiSeq-20runs,Box 5"
15036922,"INSERT,MiSeq-6runs,Box5"
15027614,"INSERT,REAGENT CARTRIDGE,5ML"
20020767,INSERT; 3xMICRO+DFL WELL
20009555,ISeq  100 Flow Cell
20021533,iSeq 100 i1 Reagent
20021534,iSeq 100 i1 Reagent 4 pack
20009584,iSeq 100 i1 Reagent Cartridge v2 300c
20021532,iSeq 100 System
20024141,iSeq 100 System Test Kit
20029898,I-SEQ V2 FLYER
20021512,"LBL, BOX, NovaSeq Loader, 2-lane"
20021513,"LBL, BOX, NovaSeq Loader, 4-lane"
15033844,"LBL, MiSeq v2 Reagent Kit 300"
15033843,"LBL, MiSeq v2 Reagent Kit 50"
15033845,"LBL, MiSeq v2 Reagent Kit 500"
20011137,"LBL, NOVASEQ 6000 S4 BUFFER CART, BOX"
20011138,"LBL, NOVASEQ 6000 S4 BUFFER CART, LID"
20011134,"LBL, NOVASEQ 6000 S4 CPE CART, BOX"
20011135,"LBL, NOVASEQ 6000 S4 CPE CART, SIDE"
20011131,"LBL, NOVASEQ 6000 S4 SBS CART300, BOX"
20011132,"LBL, NOVASEQ 6000 S4 SBS CART300, SIDE"
20023342,"LBL, Test Cartridge, Bag"
20023896,"LBL, Test Cartridge, Fill Finish"
20023828,"LBL, Test Cartridge, Top"
15028347,"LBL,Adapter Collar for Centrifugation"
20026146,"LBL,FY-FC6,iSeq 100 i1 Cartridge"
15063806,"LBL,Intended Use_1.84x1.84,Magma_EFIGS"
15067310,"LBL,Intended Use_1.84x1.84,Univ_EFIGS"
15073708,"LBL,Internal LN Barcode_1.125x0.375"
20035787,"LBL,iSeq 100 i1 Rgt Crtdg v2 300c_Bag"
20035786,"LBL,iSeq 100 i1 Rgt Crtdg v2 300c_Box"
20035789,"LBL,iSeq 100 i1 Rgt Crtdg v2 300c_Crtdg"
20035788,"LBL,iSeq 100 i1 Rgt Crtdg v2 300c_Shell"
20026147,"LBL,iSeq 100,i1 Cartridge BAG"
20026148,"LBL,iSeq 100,i1 Cartridge BOX"
20026149,"LBL,iSeq 100,i1 Cartridge,300 cycles Top"
15076004,"LBL,LULL_2.75x1.25_Pumice"
15072075,"LBL,Merlion hi-Out RGT CART_300 CYS_DIFF"
20000415,"LBL,MiniSeq High Output Reagent Cartridg"
20001691,"LBL,MiniSeq Mid Output Reagent Cartridg"
20004475,"LBL,MiniSeq_RGTCart_2x1_Hazard_LDR1_SIDE"
20000372,"LBL,MiniSeq-Sentosa High Output Reagent"
20000414,"LBL,MiniSeq-Sentosa High Output Reagent"
20000421,"LBL,MiniSeq-Sentosa High Output Reagent"
20001308,"LBL,MiniSeq-Sentosa Mid Output Reagent"
20001309,"LBL,MiniSeq-Sentosa Mid Output Reagent"
20001690,"LBL,MiniSeq-Sentosa Mid Output Reagent"
15054696,"LBL,MiSeq Disposable Wash TB, 20-PK"
15044482,"LBL,MiSeq Reagent Kit v3 150"
15044483,"LBL,MiSeq Reagent Kit v3 600"
15044484,"LBL,MiSeq Reagent Kit v3 Box"
15038147,"LBL,MiSeq Reagent Micro Kit v"
15038146,"LBL,MiSeq Reagent Nano Kit v2"
15033852,"LBL,MiSeq v2 Reagent Kit Box"
15038081,"LBL,MiSeqDx CF 139-Variant Assay Box 1"""
15038084,"LBL,MiSeqDx CF 139-Variant Assay Box 2"""
15038085,"LBL,MiSeqDx CF 139-Variant Assay Box 3"""
15038088,"LBL,MiSeqDx CF 139-Variant Assay Box 4"""
15038089,"LBL,MiSeqDx CF 139-Variant Assay Box 5"""
15041942,"LBL,MiSeqDx CF 139-Variant Assay Bx 4of5"
15041943,"LBL,MiSeqDx CF 139-Variant Assay Bx 5of5"
15041937,"LBL,MiSeqDx CF 139-Variant Assay Bx1of5"""
15041938,"LBL,MiSeqDx CF 139-Variant Assay Bx2of5"""
15038071,"LBL,MiSEQDx CF Clinical SEQ Assay Bx3of5"
15038078,"LBL,MiSEQDx CF Clinical SEQ Assay Bx4of5"
15038079,"LBL,MiSEQDx CF Clinical SEQ Assay Bx5of5"
20012853,"LBL,MiSeqDx Reagent Kit v3 1/2"
20012855,"LBL,MiSeqDx Reagent Kit v3 1/2,INGR"
20012854,"LBL,MiSeqDx Reagent Kit v3 2/2"
20012856,"LBL,MiSeqDx Reagent Kit v3 2/2,INGR"
15039507,"LBL,MiSeqDx Uni Kit 1.0-2 Run-Bx 1 of 5"""
15039510,"LBL,MiSeqDx Uni Kit 1.0-2 Run-Bx 2 of 5"""
15039511,"LBL,MiSeqDx Uni Kit 1.0-2 Run-Bx 3 of 5"""
15039514,"LBL,MiSeqDx Uni Kit 1.0-2 Run-Bx 4 of 5"""
15039515,"LBL,MiSeqDx Uni Kit 1.0-2 Run-Bx 5 of 5"""
15041941,"LBL,MiSeqDxCF 139-Variant Assay Bx 3of5"""
15038813,"LBL,MiSqDx CF 139-VA Bx1of5_ingr15035471"
15038814,"LBL,MiSqDx CF 139-VA Bx2of5_ingr15035478"
15038815,"LBL,MiSqDx CF 139-VA Bx3of5_ingr15035472"
15038816,"LBL,MiSqDx CF 139-VA Bx4of5_ingr15036624"
15038817,"LBL,MiSqDx CF 139-VA Bx5of5_ingr15038119"
15038062,"LBL,MiSQDx CF Clinical SEQ Assay Bx 1of5"
15038070,"LBL,MiSQDx CF Clinical SEQ Assay Bx 2of5"
15039589,"LBL,MiSqDx Uni Kit 1.0_15039490_Act ingr"
15039592,"LBL,MiSqDx Uni Kit 1.0_15039492_Act ingr"
15039593,"LBL,MiSqDx Uni Kit 1.0_15039498_Act ingr"
15039596,"LBL,MiSqDx Uni Kit 1.0_15039500_Act ingr"
15039597,"LBL,MiSqDx Uni Kit 1.0_15039503_Act ingr"
15073747,"LBL,Mrln Hgh-Otpt RGT CRTRDG_75cyc_DIFF"
15073746,"LBL,Mrln-Snts Hgh-Otpt RGT Cart_75cyc_BX"
15073744,"LBL,Mrln-Snts Hgh-Otpt RGT Cart_75cyc_LD"
15073745,"LBL,Mrln-Snts Hgh-Otpt RGT Cart_75cyc_SD"
15073530,"LBL,Mrln-Snts Hgh-Otpt RGT Crt_300cyc_BX"
15073528,"LBL,Mrln-Snts Hgh-Otpt RGT Crt_300cyc_LD"
15073529,"LBL,Mrln-Snts Hgh-Otpt RGT Crt_300cyc_SD"
15042136,"LBL,MsqDxCF 139VarAsy Bx1of5_ing15041293"
15042139,"LBL,MsqDxCF 139VarAsy Bx2of5_ing15041294"
15042140,"LBL,MsqDxCF 139VarAsy Bx3of5_ing15041297"
15042143,"LBL,MsqDxCF 139VarAsy Bx4of5_ing15041298"
15042144,"LBL,MsqDxCF 139-VarAsy Bx5of5_ing1504129"
15038808,"LBL,MsqDxCF ClncSQAsy Bx1of5_ing15035429"
15038809,"LBL,MsqDxCF ClncSQAsy Bx2of5_ing15035436"
15038810,"LBL,MsqDxCF ClncSQAsy Bx3of5_ing15035430"
15038811,"LBL,MsqDxCF ClncSQAsy Bx4of5_ing15036622"
15038812,"LBL,MsqDxCF ClncSQAsy Bx5of5_ing15036623"
15058353,"LBL,NextSeq 500 Buffer Cartrid"
15058354,"LBL,NextSeq 500 Buffer Cartrid"
15058355,"LBL,NextSeq 500 Buffer Cartrid"
15058522,"LBL,NextSeq Accessory Box v2"
20020723,"LBL,NovaSeq 5K/6K S1 Cluster CART,Box"
20020661,"LBL,NovaSeq 5K/6K S1 Cluster CART,Side"
20014092,"LBL,NOVASEQ 5K/6K S1/S2 BUFFER CART,SIDE"
20016001,"LBL,NovaSeq 5K/6K S1/S2 SBS Cart 100,BOX"
20015999,"LBL,NovaSeq 5K/6K S1/S2 SBS Cart 200,BOX"
20014046,"LBL,NOVASEQ 5K/6K S1/S2 SBS CART 300,BOX"
20016000,"LBL,NovaSeq 5K/6K S1/S2 SBS Cart100,SIDE"
20015998,"LBL,NovaSeq 5K/6K S1/S2 SBS Cart200,SIDE"
20014047,"LBL,NOVASEQ 5K/6K S1/S2 SBS CART300,SIDE"
20014093,"LBL,NOVASEQ 5K/6K S1S2 BUFFER CART,SIDE"
20014049,"LBL,NOVASEQ 5K/6K S2 Cluster CART,BOX"
20014090,"LBL,NOVASEQ 5K/6K S2 Cluster CART,SIDE"
20024050,"LBL,NovaSeq Xp 2-Lane Manifold Pack"
20023929,"LBL,NovaSeq Xp 4-Lane Manifold Pack"
15058351,"LBL,NxSq500 HghOtpt RGTCrtrdg_v2_150c_Bx"
15058352,"LBL,NxSq500 HghOtpt RGTCrtrdg_v2_150c_DF"
15058349,"LBL,NxSq500 HghOtpt RGTCrtrdg_v2_150c_LD"
15058350,"LBL,NxSq500 HghOtpt RGTCrtrdg_v2_150c_SD"
15058343,"LBL,NxSq500 HghOtpt RGTCrtrdg_v2_300c_Bx"
15058344,"LBL,NxSq500 HghOtpt RGTCrtrdg_v2_300c_DF"
15058341,"LBL,NxSq500 HghOtpt RGTCrtrdg_v2_300c_LD"
15058342,"LBL,NxSq500 HghOtpt RGTCrtrdg_v2_300c_SD"
15058334,"LBL,NxSq500 HghOtpt RGTCrtrdg_v2_75c_Bx"
15058335,"LBL,NxSq500 HghOtpt RGTCrtrdg_v2_75c_DF"
15058332,"LBL,NxSq500 HghOtpt RGTCrtrdg_v2_75c_LD"
15058333,"LBL,NxSq500 HghOtpt RGTCrtrdg_v2_75c_SD"
15058347,"LBL,NxSq500 MidOtpt RGTCrtrdg_v2_150c_Bx"
15058348,"LBL,NxSq500 MidOtpt RGTCrtrdg_v2_150c_DF"
15058345,"LBL,NxSq500 MidOtpt RGTCrtrdg_v2_150c_LD"
15058346,"LBL,NxSq500 MidOtpt RGTCrtrdg_v2_150c_SD"
15058338,"LBL,NxSq500 MidOtpt RGTCrtrdg_v2_300c_Bx"
15058339,"LBL,NxSq500 MidOtpt RGTCrtrdg_v2_300c_DF"
15058336,"LBL,NxSq500 MidOtpt RGTCrtrdg_v2_300c_LD"
15058337,"LBL,NxSq500 MidOtpt RGTCrtrdg_v2_300c_SD"
20012205,"LBL,Praxis Extended RAS Panel – 1/6"
20012208,"LBL,Praxis Extended RAS Panel – 2/6"
20012209,"LBL,Praxis Extended RAS Panel – 3/6"
20012212,"LBL,Praxis Extended RAS Panel – 4/6"
20012213,"LBL,Praxis Extended RAS Panel – 5/6"
20012214,"LBL,Praxis Extended RAS Panel – 6/6"
20012215,"LBL,Praxis Extended RAS Panel–1/6,INGR"
20012218,"LBL,Praxis Extended RAS Panel–2/6,INGR"
20012219,"LBL,Praxis Extended RAS Panel–3/6,INGR"
20012222,"LBL,Praxis Extended RAS Panel–4/6,INGR"
20012223,"LBL,Praxis Extended RAS Panel–5/6,INGR"
20012224,"LBL,Praxis Extended RAS Panel–6/6,INGR"
15052364,"LBL,Resuspension Buffer (RSB)"
15026994,"LBL,TC#-FPU,BARCODE"
15028527,"LBL,TruSeq Index Plate Fixture"
20018864,Library Dilution Buffer
20014012,"LIBRARY TUBE, 1 PACK"
15017397,"LP#-PX3,UNIVERSAL PhiX CONTROL"
15026770,"LP#-RSB,RESUSPENSION BUFFER,FI"
15073184,MiniSeq Flow Cell
15073286,MiniSeq High Output Reagent Cartridge
20001311,MiniSeq Mid Output Reagent Cartridge
20000420,MiniSeq Reagent Cartridge (150 cycles)
15073541,MiniSeq Reagent Cartridge (75 cycles)
20012552,MiSeq Dx Reagent Kit v3
15043894,MiSeq Reagent Kit v3 - Box 2
15043893,MiSeq Reagent Kit v3 150 Cycl
15043895,MiSeq Reagent Kit v3 600 Cycles PE - Box 1 of 2
15036715,MiSeq Reagent Micro Kit v2 - Box 2 of 2
15036714,MiSeq Reagent Nano Kit v2 - Box 2 of 2
15033624,MiSeq v2 Reagent Kit 300 Cycle Box 1 of 2
15033623,MiSeq v2 Reagent Kit 50 Cycle Box 1 of 2
15033625,MiSeq v2 Reagent Kit 500 Cycle Box 1 of 2
15033626,MiSeq v2 Reagent Kit Box 2 of 2
15033610,MiSeqDx Cartridge - CF 139 Variant
15033611,"MiSEQDx Cartridge - CF Clinical SEQ"""
15038508,MiSeqDx Cartridge - UniversalKit 1.0
20002301,"MiSeqDx Cartridge v3, IVD"
15041293,MiSeqDx CF 139 Variant Assay 1/5
15041291,MiSeqDx CF 139 Variant Assay 1A
15041292,MiSeqDx CF 139 Variant Assay 1B
15041294,MiSeqDx CF 139 Variant Assay 2/5
15041297,MiSeqDx CF 139 Variant Assay 3/5
15041295,MiSeqDx CF 139 Variant Assay 3A
15041296,MiSeqDx CF 139 Variant Assay 3B
15041298,MiSeqDx CF 139 Variant Assay 4/5
15041299,MiSeqDx CF 139 Variant Assay 5/5
15035471,"MiSeqDx CF 139 Variant Assay Box 1 of 5"""
15035478,"MiSeqDx CF 139 Variant Assay Box 2 of 5"""
15035472,"MiSeqDx CF 139 Variant Assay Box 3 of 5"""
15036624,"MiSeqDx CF 139 Variant Assay Box 4 of 5"""
15038119,"MiSeqDx CF 139 Variant Assay Box 5 of 5"""
15035429,MiSEQDx CF Clinical SEQ Assay Box 1 of 5
15038248,"MiSEQDx CF Clinical SEQ Assay Box 1A"""
15038249,"MiSEQDx CF Clinical SEQ Assay Box 1B"""
15035436,MiSEQDx CF Clinical SEQ Assay Box 2 of 5
15035430,MiSEQDx CF Clinical SEQ Assay Box 3 of 5
15038250,"MiSEQDx CF Clinical SEQ Assay Box 3A"""
15038251,"MiSEQDx CF Clinical SEQ Assay Box 3B"""
15036622,MiSEQDx CF Clinical SEQ Assay Box 4 of 5
15036623,MiSEQDx CF Clinical SEQ Assay Box 5 of 5
20011196,MiSeqDx Reagent Kit v3 1/2
20011197,MiSeqDx Reagent Kit v3 2/2
15033613,"MiSEQDx SBS SOLN PR2 -CF Clinical SEQ"""
15039490,"MiSeqDx Uni Kit 1.0 (2Run)-Bx 1 of 5"""
15039492,"MiSeqDx Uni Kit 1.0 (2Run)-Bx 2 of 5"""
15039498,"MiSeqDx Uni Kit 1.0 (2Run)-Bx 3 of 5"""
15039500,"MiSeqDx Uni Kit 1.0 (2Run)-Bx 4 of 5"""
15039503,"MiSeqDx Uni Kit 1.0 (2Run)-Bx 5 of 5"""
15038510,"MiSeqDx Uni Kit 1.0-SBS SOLN (PR2)"""
15039485,MiSeqDx Universal Kit 1.0  1A
15039488,MiSeqDx Universal Kit 1.0  1B
15039494,MiSeqDx Universal Kit 1.0  3A
15039496,MiSeqDx Universal Kit 1.0  3B
15033612,MiSqDx SBS SOLN PR2 -CF Carrier Screning
20015856,Molded Fiber Base Insert
15027041,"MS#-HT1,5mL, FINISHED REAGENT"
15041807,"MS#-PR2,INCORPORATION BUFFER,F"
15038252,MSQDx CF 139 VAR Assay 1A
15038253,MSQDx CF 139 VAR Assay 1B
15038254,MSQDx CF 139 VAR Assay 3A
15038255,MSQDx CF 139 VAR Assay 3B
20038899,NextSeq 1000/2000 P2 Reagents (100 Cycles) EA
20043738,NextSeq 1000/2000 P2 Reagents (100 Cycles) FCR
20040557,NextSeq 1000/2000 P2 Reagents (200 Cycles) EA
20043737,NextSeq 1000/2000 P2 Reagents (200 Cycles) FCR
20040558,NextSeq 1000/2000 P2 Reagents (300 Cycles) EA
20043736,NextSeq 1000/2000 P2 Reagents (300 Cycles) FCR
15057941,NextSeq 500 Buffer Cartridge
15065973,NextSeq 500 High Output FlowCell Cartridge v2
15057929,NextSeq 500 High Output Reagent Cartridge v2 (300 cycles)
15057934,NextSeq 500 High Output Reagent Cartridge v2 (75 cycles)
15057931,NextSeq 500 High Output Reagent Cartridge v2 (150 cycles)
15065974,NextSeq 500 Mid Output Flow Cell Cartridge v2
15057940,NextSeq 500 Mid Output Reagent Cartridge v2 (150 cycles)
15057939,NextSeq 500 Mid Output Reagent Cartridge v2 (300 cycles)
20024907,NextSeq 500/550 High Output Kit v2.5 (150 Cycles)
20024908,NextSeq 500/550 High Output Kit v2.5 (300 Cycles)
20024906,NextSeq 500/550 High Output Kit v2.5 (75 Cycles)
20024904,NextSeq 500/550 Mid Output Kit v2.5 (150 Cycles)
20024905,NextSeq 500/550 Mid Output Kit v2.5 (300 Cycles)
20019558,"NextSeq 550Dx AccessoryBox,300cyc,IVD"
20019556,"NextSeq 550Dx BufferCartridge,300cyc,IVD"
20019557,"NextSeq 550Dx Flow Cell Box,300 cyc,IVD"
20019555,"NextSeq 550Dx RGT Cartridge 300 cyc, IVD"
15058251,NextSeq Accessory Box v2
20022408,NextSeq High Output Flow Cell v2.5
20022409,NextSeq Mid Output Flow Cell v2.5
20019554,NextSeq550Dx Reagent Kit v2(300 cyc) IVD
20019741,NOVASEQ 5000/6000 S1 CPE CART
20013524,NOVASEQ 5000/6000 S1/S2 BUFFER CART
20015946,NOVASEQ 5000/6000 S1/S2 SBS CART(100CYS)
20015945,NOVASEQ 5000/6000 S1/S2 SBS CART(200CYS)
20013076,NOVASEQ 5000/6000 S1/S2 SBS CART(300CYS)
20013075,NOVASEQ 5000/6000 S2 CPE CART
20025960,NOVASEQ 6000 S1 FLOW CELL
20012865,NovaSeq 6000 S1 Reagent Kit (100 cycles)
20012864,NovaSeq 6000 S1 Reagent Kit (200 cycles)
20012863,NovaSeq 6000 S1 Reagent Kit (300 cycles)
20025961,NOVASEQ 6000 S2 FLOW CELL
20012862,NovaSeq 6000 S2 Reagent Kit (100 cycles)
20012861,NovaSeq 6000 S2 Reagent Kit (200 cycles)
20012860,NovaSeq 6000 S2 Reagent Kit (300 cycles)
20028315,NovaSeq 6000 S2 Reagent Kit v1.5 (200 cycles)
20003187,NOVASEQ 6000 S4 BUFFER CART
20003249,NOVASEQ 6000 S4 CPE CART
20025962,NOVASEQ 6000 S4 FLOW CELL
20012866,NovaSeq 6000 S4 Reagent Kit (300 cycles)
20028313,NovaSeq 6000 S4 Reagent Kit v1.5 (200 cycles)
20028312,NovaSeq 6000 S4 Reagent Kit v1.5 (300 cycles)
20003250,NOVASEQ 6000 S4 SBS CART (300 CYS)
20026410,NOVASEQ 6000 SP FLOW CELL
20014015,NovaSeq Library Tubes Accessory Pack (24 tubes)
20021664,NovaSeq XP 2-Lane Kit
20021508,NovaSeq Xp 2-lane Kit
20023051,NovaSeq Xp 2-Lane Manifold Pack
20021666,NovaSeq Xp 2-Lane Manifold Pack (16 packs)
20021665,NovaSeq Xp 4-Lane Kit
20021509,NovaSeq Xp 4-lane Kit
20023052,NovaSeq Xp 4-Lane Manifold Pack
20021667,NovaSeq Xp 4-Lane Manifold Pack (16 packs)
